id,state,key_mun,name_mun, tarifa
158,7,78,San Cristóbal de las Casas,Tarifa 1
159,7,79,San Fernando,Tarifa 1B
160,7,80,Siltepec,Tarifa 1
161,7,81,Simojovel,Tarifa 1
162,7,82,Sitalá,Tarifa 1A
163,7,83,Socoltenango,Tarifa 1A
164,7,84,Solosuchiapa,Tarifa 1B
165,7,85,Soyaló,Tarifa 1
166,7,86,Suchiapa,Tarifa 1B
167,7,87,Suchiate,Tarifa 1C
168,7,88,Sunuapa,Tarifa 1B
169,7,89,Tapachula,Tarifa 1A
170,7,90,Tapalapa,Tarifa 1A
171,7,91,Tapilula,Tarifa 1B
172,7,92,Tecpatán,Tarifa 1
173,7,93,Tenejapa,Tarifa 1
174,7,94,Teopisca,Tarifa 1
175,7,95,Tila,Tarifa 1A
176,7,96,Tonalá,Tarifa 1C
177,7,97,Totolapa,Tarifa 1A
178,7,98,La Trinitaria,Tarifa 1A
179,7,99,Tumbalá,Tarifa 1A
180,7,100,Tuxtla Gutiérrez,Tarifa 1B
181,7,101,Tuxtla Chico,Tarifa 1B
182,7,102,Tuzantán,Tarifa 1A
183,7,103,Tzimol,Tarifa 1
184,7,104,Unión Juárez,Tarifa 1
185,7,105,Venustiano Carranza,Tarifa 1
186,7,106,Villa Corzo,Tarifa 1A
187,7,107,Villaflores,Tarifa 1A
188,7,108,Yajalón,Tarifa 1A
189,7,109,San Lucas,Tarifa 1A
190,7,110,Zinacantán,Tarifa 1
191,7,111,San Juan Cancuc,Tarifa 1
192,7,112,Aldama,Tarifa 1
193,7,113,Benemérito de las Américas,Tarifa 1B
194,7,114,Maravilla Tenejapa,Tarifa 1
195,7,115,Marqués de Comillas,Tarifa 1B
196,7,116,Montecristo de Guerrero,Tarifa 1A
197,7,117,San Andrés Duraznal,Tarifa 1
198,7,118,Santiago el Pinar,Tarifa 1
199,8,1,Ahumada,Tarifa 1B
200,8,2,Aldama,Tarifa 1B
201,8,3,Allende,Tarifa 1A
202,8,4,Aquiles Serdán,Tarifa 1A
203,8,5,Ascensión,Tarifa 1A
204,8,6,Bachíniva,Tarifa 1
205,8,7,Balleza,Tarifa 1
206,8,8,Batopilas,Tarifa 1D
207,8,9,Bocoyna,Tarifa 1
208,8,10,Buenaventura,Tarifa 1A
209,8,11,Camargo,Tarifa 1B
210,8,12,Carichí,Tarifa 1
211,8,13,Casas Grandes,Tarifa 1A
212,8,14,Coronado,Tarifa 1A
213,8,15,Coyame del Sotol,Tarifa 1B
214,8,16,La Cruz,Tarifa 1A
215,8,17,Cuauhtémoc,Tarifa 1
216,8,18,Cusihuiriachi,Tarifa 1
217,8,19,Chihuahua,Tarifa 1B
218,8,20,Chínipas,Tarifa 1C
219,8,21,Delicias,Tarifa 1B
220,8,22,Dr. Belisario Domínguez,Tarifa 1A
221,8,23,Galeana,Tarifa 1A
222,8,24,Santa Isabel,Tarifa 1A
223,8,25,Gómez Farías,Tarifa 1A
224,8,26,Gran Morelos,Tarifa 1A
225,8,27,Guachochi,Tarifa 1
226,8,28,Guadalupe,Tarifa 1B
227,8,29,Guadalupe y Calvo,Tarifa 1
228,8,30,Guazapares,Tarifa 1C
229,8,31,Guerrero,Tarifa 1
230,8,32,Hidalgo del Parral,Tarifa 1A
231,8,33,Huejotitán,Tarifa 1A
232,8,34,Ignacio Zaragoza,Tarifa 1
233,8,35,Janos,Tarifa 1A
234,8,36,Jiménez,Tarifa 1A
235,8,37,Juárez,Tarifa 1C
236,8,38,Julimes,Tarifa 1B
237,8,39,López,Tarifa 1A
238,8,40,Madera,Tarifa 1
239,8,41,Maguarichi,Tarifa 1
240,8,42,Manuel Benavides,Tarifa 1D
241,8,43,Matachí,Tarifa 1
242,8,44,Matamoros,Tarifa 1
243,8,45,Meoqui,Tarifa 1B
244,8,46,Morelos,Tarifa 1
245,8,47,Moris,Tarifa 1A
246,8,48,Namiquipa,Tarifa 1A
247,8,49,Nonoava,Tarifa 1A
248,8,50,Nuevo Casas Grandes,Tarifa 1A
249,8,51,Ocampo,Tarifa 1A
250,8,52,Ojinaga,Tarifa 1D
251,8,53,Praxedis G. Guerrero,Tarifa 1B
252,8,54,Riva Palacio,Tarifa 1A
253,8,55,Rosales,Tarifa 1B
254,8,56,Rosario,Tarifa 1A
255,8,57,San Francisco de Borja,Tarifa 1A
256,8,58,San Francisco de Conchos,Tarifa 1A
257,8,59,San Francisco del Oro,Tarifa 1
258,8,60,Santa Bárbara,Tarifa 1
259,8,61,Satevó,Tarifa 1A
260,8,62,Saucillo,Tarifa 1B
261,8,63,Temósachic,Tarifa 1
262,8,64,El Tule,Tarifa 1
263,8,65,Urique,Tarifa 1C
264,8,66,Uruachi,Tarifa 1C
265,8,67,Valle de Zaragoza,Tarifa 1A
266,9,1,Canatlán,Tarifa 1
267,9,2,Canelas,Tarifa 1
268,9,3,Coneto de Comonfort,Tarifa 1
269,9,4,Cuencamé,Tarifa 1
270,9,5,Durango,Tarifa 1
271,9,6,General Simón Bolívar,Tarifa 1B
272,9,7,Gómez Palacio,Tarifa 1C
273,9,8,Guadalupe Victoria,Tarifa 1
274,9,9,Guanaceví,Tarifa 1
275,9,10,Hidalgo,Tarifa 1B
276,9,11,Indé,Tarifa 1A
277,9,12,Lerdo,Tarifa 1C
278,9,13,Mapimí,Tarifa 1B
279,9,14,Mezquital,Tarifa 1
280,9,15,Nazas,Tarifa 1B
281,9,16,Nombre de Dios,Tarifa 1
282,9,17,Ocampo,Tarifa 1A
283,9,18,El Oro,Tarifa 1A
284,9,19,Otáez,Tarifa 1
285,9,20,Pánuco de Coronado,Tarifa 1
286,9,21,Peñón Blanco,Tarifa 1
287,9,22,Poanas,Tarifa 1
288,9,23,Pueblo Nuevo,Tarifa 1
289,9,24,Rodeo,Tarifa 1B
290,9,25,San Bernardo,Tarifa 1
291,9,26,San Dimas,Tarifa 1
292,9,27,San Juan de Guadalupe,Tarifa 1B
293,9,28,San Juan del Río,Tarifa 1A     
294,9,29,San Luis del Cordero,Tarifa 1B
295,9,30,San Pedro del Gallo,Tarifa 1B
296,9,31,Santa Clara,Tarifa 1B
297,9,32,Santiago Papasquiaro,Tarifa 1
298,9,33,Súchil,Tarifa 1
299,9,34,Tamazula,Tarifa 1
300,9,35,Tepehuanes,Tarifa 1
301,9,36,Tlahualilo,Tarifa 1B
302,9,37,Topia,Tarifa 1
303,9,38,Vicente Guerrero,Tarifa 1
304,9,39,Nuevo Ideal,Tarifa 1
305,10,1,Azcapotzalco,Tarifa 1
306,10,2,Coyoacán,Tarifa 1
307,10,3,Cuajimalpa de Morelos,Tarifa 1
308,10,4,Gustavo A. Madero,Tarifa 1
309,10,5,Iztacalco,Tarifa 1
310,10,6,Iztapalapa,Tarifa 1
311,10,7,La Magdalena Contreras,Tarifa 1
312,10,8,Milpa Alta,Tarifa 1
313,10,9,Álvaro Obregón,Tarifa 1
314,10,10,Tláhuac,Tarifa 1
315,10,11,Tlalpan,Tarifa 1
316,10,12,Xochimilco,Tarifa 1
317,10,13,Benito Juárez,Tarifa 1
318,10,14,Cuauhtémoc,Tarifa 1
319,10,15,Miguel Hidalgo,Tarifa 1
320,10,16,Venustiano Carranza,Tarifa 1
321,11,1,Abasolo,Tarifa 1
322,11,2,Acámbaro,Tarifa 1
323,11,3,San Miguel de Allende,Tarifa 1
324,11,4,Apaseo el Alto,Tarifa 1
325,11,5,Apaseo el Grande,Tarifa 1
326,11,6,Atarjea,Tarifa 1
327,11,7,Celaya,Tarifa 1
328,11,8,Manuel Doblado,Tarifa 1
329,11,9,Comonfort,Tarifa 1
330,11,10,Coroneo,Tarifa 1
331,11,11,Cortazar,Tarifa 1
332,11,12,Cuerámaro,Tarifa 1
333,11,13,Doctor Mora,Tarifa 1
334,11,14,Dolores Hidalgo Cuna de la Independencia Nacional,Tarifa 1
335,11,15,Guanajuato,Tarifa 1
336,11,16,Huanímaro,Tarifa 1
337,11,17,Irapuato,Tarifa 1
338,11,18,Jaral del Progreso,Tarifa 1
339,11,19,Jerécuaro,Tarifa 1
340,11,20,León,Tarifa 1
341,11,21,Moroleón,Tarifa 1
342,11,22,Ocampo,Tarifa 1
343,11,23,Pénjamo,Tarifa 1
344,11,24,Pueblo Nuevo,Tarifa 1
345,11,25,Purísima del Rincón,Tarifa 1
346,11,26,Romita,Tarifa 1
347,11,27,Salamanca,Tarifa 1
348,11,28,Salvatierra,Tarifa 1
349,11,29,San Diego de la Unión,Tarifa 1
350,11,30,San Felipe,Tarifa 1
351,11,31,San Francisco del Rincón,Tarifa 1
352,11,32,San José Iturbide,Tarifa 1
353,11,33,San Luis de la Paz,Tarifa 1
354,11,34,Santa Catarina,Tarifa 1
355,11,35,Santa Cruz de Juventino Rosas,Tarifa 1
356,11,36,Santiago Maravatío,Tarifa 1
357,11,37,Silao,Tarifa 1
358,11,38,Tarandacuao,Tarifa 1
359,11,39,Tarimoro,Tarifa 1
360,11,40,Tierra Blanca,Tarifa 1
361,11,41,Uriangato,Tarifa 1
362,11,42,Valle de Santiago,Tarifa 1
363,11,43,Victoria,Tarifa 1
364,11,44,Villagrán,Tarifa 1
365,11,45,Xichú,Tarifa 1
366,11,46,Yuriria,Tarifa 1
367,12,1,Acapulco de Juárez,Tarifa 1B
368,12,2,Ahuacuotzingo,Tarifa 1
369,12,3,Ajuchitlán del Progreso,Tarifa 1E
370,12,4,Alcozauca de Guerrero,Tarifa 1B
371,12,5,Alpoyeca,Tarifa 1B
372,12,6,Apaxtla,Tarifa 1A
373,12,7,Arcelia,Tarifa 1D
374,12,8,Atenango del Río,Tarifa 1C
375,12,9,Atlamajalcingo del Monte,Tarifa 1B
376,12,10,Atlixtac,Tarifa 1
377,12,11,Atoyac de Álvarez,Tarifa 1B
378,12,12,Ayutla de los Libres,Tarifa 1C
379,12,13,Azoyú,Tarifa 1B
380,12,14,Benito Juárez,Tarifa 1B
381,12,15,Buenavista de Cuéllar,Tarifa 1A
382,12,16,Coahuayutla de José María Izazaga,Tarifa 1B
383,12,17,Cocula,Tarifa 1B
384,12,18,Copala,Tarifa 1B
385,12,19,Copalillo,Tarifa 1B
386,12,20,Copanatoyac,Tarifa 1B
387,12,21,Coyuca de Benítez,Tarifa 1B
388,12,22,Coyuca de Catalán,Tarifa 1E
389,12,23,Cuajinicuilapa,Tarifa 1B
390,12,24,Cualác,Tarifa 1B
391,12,25,Cuautepec,Tarifa 1B
392,12,26,Cuetzala del Progreso,Tarifa 1A
393,12,27,Cutzamala de Pinzón,Tarifa 1E
394,12,28,Chilapa de Álvarez,Tarifa 1
395,12,29,Chilpancingo de los Bravo,Tarifa 1
396,12,30,Florencio Villarreal,Tarifa 1B
397,12,31,General Canuto A. Neri,Tarifa 1A
398,12,32,General Heliodoro Castillo,Tarifa 1A
399,12,33,Huamuxtitlán,Tarifa 1C
400,12,34,Huitzuco de los Figueroa,Tarifa 1B
401,12,35,Iguala de la Independencia,Tarifa 1B
402,12,36,Igualapa,Tarifa 1B
403,12,37,Ixcateopan de Cuauhtémoc,Tarifa 1
404,12,38,Zihuatanejo de Azueta,Tarifa 1B
405,12,39,Juan R. Escudero,Tarifa 1C
406,12,40,Leonardo Bravo,Tarifa 1A
407,12,41,Malinaltepec,Tarifa 1B
408,12,42,Mártir de Cuilapan,Tarifa 1B
409,12,43,Metlatónoc,Tarifa 1B
410,12,44,Mochitlán,Tarifa 1A
411,12,45,Olinalá,Tarifa 1B
412,12,46,Ometepec,Tarifa 1B
413,12,47,Pedro Ascencio Alquisiras,Tarifa 1D
414,12,48,Petatlán,Tarifa 1B
415,12,49,Pilcaya,Tarifa 1A
416,12,50,Pungarabato,Tarifa 1F
417,12,51,Quechultenango,Tarifa 1A
418,12,52,San Luis Acatlán,Tarifa 1B
419,12,53,San Marcos,Tarifa 1C
420,12,54,San Miguel Totolapan,Tarifa 1D
421,12,55,Taxco de Alarcón,Tarifa 1
422,12,56,Tecoanapa,Tarifa 1C
423,12,57,Técpan de Galeana,Tarifa 1B
424,12,58,Teloloapan,Tarifa 1A
425,12,59,Tepecoacuilco de Trujano,Tarifa 1B
426,12,60,Tetipac,Tarifa 1
427,12,61,Tixtla de Guerrero,Tarifa 1A
428,12,62,Tlacoachistlahuaca,Tarifa 1B
429,12,63,Tlacoapa,Tarifa 1B
430,12,64,Tlalchapa,Tarifa 1D
431,12,65,Tlalixtaquilla de Maldonado,Tarifa 1B
432,12,66,Tlapa de Comonfort,Tarifa 1B
433,12,67,Tlapehuala,Tarifa 1D
434,12,68,La Unión de Isidoro Montes de Oca,Tarifa 1B
435,12,69,Xalpatláhuac,Tarifa 1B
436,12,70,Xochihuehuetlán,Tarifa 1A
437,12,71,Xochistlahuaca,Tarifa 1B
438,12,72,Zapotitlán Tablas,Tarifa 1B
439,12,73,Zirándaro,Tarifa 1D
440,12,74,Zitlala,Tarifa 1
441,12,75,Eduardo Neri,Tarifa 1A
442,12,76,Acatepec,Tarifa 1B
443,12,77,Marquelia,Tarifa 1B
444,12,78,Cochoapa el Grande,Tarifa 1B
445,12,79,José Joaquín de Herrera,Tarifa 1
446,12,80,Juchitán,Tarifa 1B
447,12,81,Iliatenco,Tarifa 1B
448,13,1,Acatlán,Tarifa 1
449,13,2,Acaxochitlán,Tarifa 1
450,13,3,Actopan,Tarifa 1
451,13,4,Agua Blanca de Iturbide,Tarifa 1
452,13,5,Ajacuba,Tarifa 1
453,13,6,Alfajayucan,Tarifa 1
454,13,7,Almoloya,Tarifa 1
455,13,8,Apan,Tarifa 1
456,13,9,El Arenal,Tarifa 1
457,13,10,Atitalaquia,Tarifa 1
458,13,11,Atlapexco,Tarifa 1B
459,13,12,Atotonilco el Grande,Tarifa 1
460,13,13,Atotonilco de Tula,Tarifa 1
461,13,14,Calnali,Tarifa 1
462,13,15,Cardonal,Tarifa 1
463,13,16,Cuautepec de Hinojosa,Tarifa 1
464,13,17,Chapantongo,Tarifa 1
465,13,18,Chapulhuacán,Tarifa 1
466,13,19,Chilcuautla,Tarifa 1
467,13,20,Eloxochitlán,Tarifa 1
468,13,21,Emiliano Zapata,Tarifa 1
469,13,22,Epazoyucan,Tarifa 1
470,13,23,Francisco I. Madero,Tarifa 1
471,13,24,Huasca de Ocampo,Tarifa 1
472,13,25,Huautla,Tarifa 1B
473,13,26,Huazalingo,Tarifa 1B
474,13,27,Huehuetla,Tarifa 1A
475,13,28,Huejutla de Reyes,Tarifa 1B
476,13,29,Huichapan,Tarifa 1
477,13,30,Ixmiquilpan,Tarifa 1
478,13,31,Jacala de Ledezma,Tarifa 1
479,13,32,Jaltocán,Tarifa 1B
480,13,33,Juárez Hidalgo,Tarifa 1
481,13,34,Lolotla,Tarifa 1B
482,13,35,Metepec,Tarifa 1
483,13,36,San Agustín Metzquititlán,Tarifa 1
484,13,37,Metztitlán,Tarifa 1A
485,13,38,Mineral del Chico,Tarifa 1
486,13,39,Mineral del Monte,Tarifa 1
487,13,40,La Misión,Tarifa 1
488,13,41,Mixquiahuala de Juárez,Tarifa 1
489,13,42,Molango de Escamilla,Tarifa 1
490,13,43,Nicolás Flores,Tarifa 1
491,13,44,Nopala de Villagrán,Tarifa 1
492,13,45,Omitlán de Juárez,Tarifa 1
493,13,46,San Felipe Orizatlán,Tarifa 1B
494,13,47,Pacula,Tarifa 1
495,13,48,Pachuca de Soto,Tarifa 1
496,13,49,Pisaflores,Tarifa 1B
497,13,50,Progreso de Obregón,Tarifa 1
498,13,51,Mineral de la Reforma,Tarifa 1
499,13,52,San Agustín Tlaxiaca,Tarifa 1
500,13,53,San Bartolo Tutotepec,Tarifa 1
501,13,54,San Salvador,Tarifa 1
502,13,55,Santiago de Anaya,Tarifa 1
503,13,56,Santiago Tulantepec de Lugo Guerrero,Tarifa 1
504,13,57,Singuilucan,Tarifa 1
505,13,58,Tasquillo,Tarifa 1
506,13,59,Tecozautla,Tarifa 1
507,13,60,Tenango de Doria,Tarifa 1
508,13,61,Tepeapulco,Tarifa 1
509,13,62,Tepehuacán de Guerrero,Tarifa 1B
510,13,63,Tepeji del Río de Ocampo,Tarifa 1
511,13,64,Tepetitlán,Tarifa 1
512,13,65,Tetepango,Tarifa 1
513,13,66,Villa de Tezontepec,Tarifa 1
514,13,67,Tezontepec de Aldama,Tarifa 1
515,13,68,Tianguistengo,Tarifa 1
516,13,69,Tizayuca,Tarifa 1
517,13,70,Tlahuelilpan,Tarifa 1
518,13,71,Tlahuiltepa,Tarifa 1
519,13,72,Tlanalapa,Tarifa 1
520,13,73,Tlanchinol,Tarifa 1B
521,13,74,Tlaxcoapan,Tarifa 1
522,13,75,Tolcayuca,Tarifa 1
523,13,76,Tula de Allende,Tarifa 1
524,13,77,Tulancingo de Bravo,Tarifa 1
525,13,78,Xochiatipan,Tarifa 1B
526,13,79,Xochicoatlán,Tarifa 1
527,13,80,Yahualica,Tarifa 1B
528,13,81,Zacualtipán de Ángeles,Tarifa 1
529,13,82,Zapotlán de Juárez,Tarifa 1
530,13,83,Zempoala,Tarifa 1
531,13,84,Zimapán,Tarifa 1
532,14,1,Acatic,Tarifa 1
533,14,2,Acatlán de Juárez,Tarifa 1
534,14,3,Ahualulco de Mercado,Tarifa 1
535,14,4,Amacueca,Tarifa 1
536,14,5,Amatitán,Tarifa 1A
537,14,6,Ameca,Tarifa 1
538,14,7,San Juanito de Escobedo,Tarifa 1
539,14,8,Arandas,Tarifa 1
540,14,9,El Arenal,Tarifa 1
541,14,10,Atemajac de Brizuela,Tarifa 1
542,14,11,Atengo,Tarifa 1
543,14,12,Atenguillo,Tarifa 1
544,14,13,Atotonilco el Alto,Tarifa 1
545,14,14,Atoyac,Tarifa 1
546,14,15,Autlán de Navarro,Tarifa 1A
547,14,16,Ayotlán,Tarifa 1
548,14,17,Ayutla,Tarifa 1
549,14,18,La Barca,Tarifa 1
550,14,19,Bolaños,Tarifa 1
551,14,20,Cabo Corrientes,Tarifa 1
552,14,21,Casimiro Castillo,Tarifa 1A
553,14,22,Cihuatlán,Tarifa 1B
554,14,23,Zapotlán el Grande,Tarifa 1
555,14,24,Cocula,Tarifa 1
556,14,25,Colotlán,Tarifa 1
557,14,26,Concepción de Buenos Aires,Tarifa 1
558,14,27,Cuautitlán de García Barragán,Tarifa 1A
559,14,28,Cuautla,Tarifa 1
560,14,29,Cuquío,Tarifa 1
561,14,30,Chapala,Tarifa 1
562,14,31,Chimaltitán,Tarifa 1
563,14,32,Chiquilistlán,Tarifa 1
564,14,33,Degollado,Tarifa 1
565,14,34,Ejutla,Tarifa 1A
566,14,35,Encarnación de Díaz,Tarifa 1
567,14,36,Etzatlán,Tarifa 1
568,14,37,El Grullo,Tarifa 1A
569,14,38,Guachinango,Tarifa 1
570,14,39,Guadalajara,Tarifa 1
571,14,40,Hostotipaquillo,Tarifa 1A
572,14,41,Huejúcar,Tarifa 1
573,14,42,Huejuquilla el Alto,Tarifa 1
574,14,43,La Huerta,Tarifa 1A
575,14,44,Ixtlahuacán de los Membrillos,Tarifa 1
576,14,45,Ixtlahuacán del Río,Tarifa 1
577,14,46,Jalostotitlán,Tarifa 1
578,14,47,Jamay,Tarifa 1
579,14,48,Jesús María,Tarifa 1
580,14,49,Jilotlán de los Dolores,Tarifa 1B
581,14,50,Jocotepec,Tarifa 1
582,14,51,Juanacatlán,Tarifa 1
583,14,52,Juchitlán,Tarifa 1
584,14,53,Lagos de Moreno,Tarifa 1
585,14,54,El Limón,Tarifa 1A
586,14,55,Magdalena,Tarifa 1
587,14,56,Santa María del Oro,Tarifa 1
588,14,57,La Manzanilla de la Paz,Tarifa 1
589,14,58,Mascota,Tarifa 1A
590,14,59,Mazamitla,Tarifa 1
591,14,60,Mexticacán,Tarifa 1
592,14,61,Mezquitic,Tarifa 1
593,14,62,Mixtlán,Tarifa 1
594,14,63,Ocotlán,Tarifa 1
595,14,64,Ojuelos de Jalisco,Tarifa 1
596,14,65,Pihuamo,Tarifa 1
597,14,66,Poncitlán,Tarifa 1
598,14,67,Puerto Vallarta,Tarifa 1B
599,14,68,Villa Purificación,Tarifa 1A
600,14,69,Quitupan,Tarifa 1
601,14,70,El Salto,Tarifa 1
602,14,71,San Cristóbal de la Barranca,Tarifa 1
603,14,72,San Diego de Alejandría,Tarifa 1
604,14,73,San Juan de los Lagos,Tarifa 1
605,14,74,San Julián,Tarifa 1
606,14,75,San Marcos,Tarifa 1
607,14,76,San Martín de Bolaños,Tarifa 1
608,14,77,San Martín Hidalgo,Tarifa 1
609,14,78,San Miguel el Alto,Tarifa 1
610,14,79,Gómez Farías,Tarifa 1
611,14,80,San Sebastián del Oeste,Tarifa 1B
612,14,81,Santa María de los Ángeles,Tarifa 1
613,14,82,Sayula,Tarifa 1
614,14,83,Tala,Tarifa 1
615,14,84,Talpa de Allende,Tarifa 1A
616,14,85,Tamazula de Gordiano,Tarifa 1
617,14,86,Tapalpa,Tarifa 1
618,14,87,Tecalitlán,Tarifa 1
619,14,88,Tecolotlán,Tarifa 1
620,14,89,Techaluta de Montenegro,Tarifa 1
